order_id,customer_id,order_date,status,total_amount,payment_method,shipping_city
862,356,2024-02-23,completed,5792.08,Creditcard,Born
863,168,2024-02-23,completed,2011.43,iDEAL,Castelre
864,402,2023-08-16,completed,8962.7,Bancontact,Blauwhuis
865,92,2025-04-17,completed,2727.15,PayPal,Esbeek
866,298,2025-01-10,completed,4620.94,Bancontact,Numansdorp
867,456,2023-12-28,completed,3412.69,Creditcard,Brummen
868,385,2023-08-05,completed,2651.88,PayPal,Oss
869,219,2025-05-26,completed,3710.13,Bancontact,Warmenhuizen
870,120,2025-11-14,completed,621.6,PayPal,Nederweert-Eind
871,432,2026-01-06,completed,2807.16,Creditcard,Tytsjerk
872,171,2025-05-06,completed,2330.26,Achteraf betalen,Boornzwaag
873,71,2024-12-01,returned,3906.72,iDEAL,Zegveld
874,242,2024-05-06,shipped,561.02,Creditcard,Jubbega
875,243,2025-05-20,completed,6383.27,Bancontact,Ledeacker
876,108,2025-10-18,completed,6217.46,PayPal,Woerden
877,174,2023-09-03,completed,6905.7,Achteraf betalen,Middelstum
878,12,2023-07-17,completed,343.63,PayPal,Vierhouten
879,291,2024-04-29,shipped,4982.48,Bancontact,Handel
880,56,2025-02-12,completed,3952.71,iDEAL,De Glind
881,424,2025-02-14,shipped,2611.96,PayPal,Rotterdam-Albrandswaard
882,338,2024-10-28,completed,3363.53,Creditcard,Ellemeet
883,57,2025-11-06,completed,2610.23,Bancontact,Boerakker
884,419,2024-10-06,shipped,5945.65,Bancontact,Aerdt
885,142,2025-10-22,completed,3418.79,Creditcard,Reek
886,270,2025-03-11,completed,6361.47,PayPal,Klimmen
887,359,2025-05-12,processing,2609.91,Achteraf betalen,Sappemeer
888,376,2024-11-25,completed,3101.75,Creditcard,Roodeschool
889,454,2024-01-21,processing,3821.25,Creditcard,Hoogmade
890,466,2025-12-09,completed,7003.82,PayPal,Hoogvliet Rotterdam
891,107,2023-12-14,completed,3945.14,PayPal,Den Burg
892,382,2025-12-30,completed,1014.23,iDEAL,Anna Paulowna
893,364,2025-10-15,cancelled,2823.83,iDEAL,De Glind
894,281,2023-09-25,shipped,1356.11,Creditcard,Hantumeruitburen
895,151,2024-05-31,completed,4047.77,Bancontact,Tollebeek
896,184,2023-07-07,completed,297.06,Creditcard,Rilland
897,227,2024-11-17,shipped,6743.04,Achteraf betalen,Oeffelt
898,3,2023-05-30,completed,2632.25,Bancontact,Appeltern
899,15,2024-11-06,returned,1858.25,Creditcard,Lutjebroek
900,371,2024-05-01,completed,5516.19,Creditcard,Reduzum
901,479,2024-02-25,completed,2533.64,Bancontact,Egmond aan den Hoef
902,335,2026-01-23,completed,6606.64,PayPal,Cuijk
903,23,2024-04-28,completed,3800.86,iDEAL,Bovenkarspel
904,365,2024-04-13,completed,5149.27,Creditcard,Bakkeveen
905,171,2025-08-05,completed,3101.03,Achteraf betalen,Uitwijk
906,230,2024-05-31,completed,1744.97,Creditcard,Ressen
907,11,2024-08-04,shipped,856.72,Bancontact,Burgum
908,388,2024-06-24,completed,276.56,PayPal,Dorst
909,256,2026-03-28,completed,1709.36,Creditcard,Yde
910,473,2026-02-08,shipped,4575.65,Bancontact,Barchem
911,332,2023-08-30,processing,192.99,PayPal,Wouw
912,176,2023-11-17,completed,3640.53,PayPal,Moerstraten
913,94,2025-05-01,completed,1682.58,iDEAL,Drimmelen
914,489,2023-06-20,completed,894.95,Achteraf betalen,Wyns
915,282,2025-09-06,processing,2531.55,Bancontact,Earnewâld
916,160,2024-11-01,completed,1254.11,Creditcard,Heukelom
917,156,2024-02-02,completed,3882.57,Creditcard,Dirksland
918,242,2025-09-15,completed,2411.74,PayPal,'s-Heerenbroek
919,305,2026-03-10,completed,7520.39,Achteraf betalen,Molenhoek
920,247,2024-11-08,completed,973.57,Creditcard,Waverveen
921,3,2025-03-12,completed,9223.63,Bancontact,Oudewater
922,158,2025-09-09,shipped,4971.35,PayPal,Baarlo
923,261,2026-03-05,shipped,3624.7,Creditcard,Sint Anthonis
924,125,2023-12-15,completed,1578.98,Creditcard,Nootdorp
925,134,2023-07-10,shipped,1800.45,Creditcard,Bruchem
926,7,2023-10-10,completed,1529.37,Bancontact,Jouswier
927,204,2026-01-19,shipped,418.9,Bancontact,Buinen
928,85,2025-09-08,processing,4842.64,Achteraf betalen,Dreischor
929,158,2025-05-06,shipped,2553.09,Achteraf betalen,Oldeholtpade
930,398,2023-07-18,shipped,1052.97,Bancontact,Schoondijke
931,358,2024-03-16,completed,657.92,Bancontact,Oud-Vossemeer
932,269,2025-05-17,completed,1125.31,Creditcard,Oudkarspel
933,102,2024-10-27,completed,3495.8,PayPal,Drongelen
934,462,2025-08-16,processing,2695.45,Bancontact,Bellingwolde
935,64,2024-01-20,completed,3581.65,iDEAL,Jouswier
936,5,2023-11-09,completed,1575.36,iDEAL,Gemonde
937,50,2026-04-27,completed,1086.45,Achteraf betalen,Stavenisse
938,493,2023-08-06,shipped,4713.11,PayPal,Schoonhoven
939,162,2024-02-25,processing,2479.41,PayPal,Heelsum
940,413,2026-05-13,completed,2687.24,PayPal,Delfzijl
941,487,2025-03-15,shipped,4628.73,Bancontact,Den Dolder
942,264,2025-02-08,completed,376.15,PayPal,Nieuwveen
943,448,2025-06-02,completed,1337.82,Achteraf betalen,Schettens
944,407,2024-06-18,completed,3727.8,Creditcard,Zuidoostbeemster
945,365,2025-10-07,completed,5157.25,Bancontact,Oirsbeek
946,87,2025-01-15,processing,807.09,Achteraf betalen,Garnwerd
947,124,2023-08-17,completed,1807.31,iDEAL,Zeist
948,223,2023-08-11,returned,637.92,Bancontact,Zuidoostbeemster
949,393,2023-09-11,completed,3699.23,Achteraf betalen,Noardburgum
950,325,2025-10-29,shipped,1895.84,Creditcard,Hoogeloon
951,478,2024-10-05,completed,8985.19,Achteraf betalen,Willemstad
952,495,2025-08-19,processing,304.41,iDEAL,Geulle
953,58,2024-11-15,completed,5284.78,iDEAL,Vredenheim
954,160,2023-10-24,completed,3985.98,Achteraf betalen,Wetsens
955,303,2024-08-06,completed,4072.96,Bancontact,Papenhoven
956,76,2023-12-16,shipped,950.82,Achteraf betalen,Panningen
957,164,2025-12-24,completed,2133.66,Achteraf betalen,Wijdewormer
958,245,2024-09-22,shipped,3779.83,iDEAL,'s-Gravenpolder
959,415,2024-08-01,completed,622.92,iDEAL,Hunsel
960,473,2026-04-30,processing,2707.18,Creditcard,'s-Hertogenbosch
961,12,2025-06-02,completed,2221.68,iDEAL,Hoogkarspel
962,271,2025-09-07,shipped,2839.19,Creditcard,Netersel
963,166,2025-10-09,shipped,3853.23,Bancontact,Gasselternijveen
964,150,2023-09-02,processing,661.01,iDEAL,Dorst
965,186,2024-06-10,shipped,4275.0,Bancontact,Oosthem
966,92,2024-05-18,cancelled,1298.73,PayPal,Peperga
967,304,2024-08-16,completed,1285.91,iDEAL,Mensingeweer
968,61,2026-02-23,completed,6130.97,iDEAL,Kapel Avezaath
969,399,2025-01-29,completed,2668.33,iDEAL,Diepenheim
970,63,2023-08-16,completed,6867.75,Creditcard,Broek op Langedijk
971,197,2023-08-29,completed,2002.32,Creditcard,Genderen
972,208,2025-01-18,processing,2711.64,Achteraf betalen,Rijs
973,402,2024-01-04,processing,4607.38,iDEAL,Stiens
974,93,2026-05-07,processing,2575.72,iDEAL,Giessen
975,21,2023-10-05,completed,1610.45,PayPal,Oosterwijk
976,436,2025-12-04,shipped,2427.45,PayPal,Sint Maartensvlotbrug
977,187,2025-04-17,cancelled,678.51,PayPal,Veen
978,24,2023-08-20,cancelled,6151.41,PayPal,'t Harde
979,311,2024-08-15,completed,1645.37,Creditcard,Leende
980,19,2025-05-29,completed,2499.14,PayPal,Rotstergaast
981,143,2025-05-11,completed,3416.71,iDEAL,Ridderkerk
982,484,2023-07-01,completed,6845.87,Creditcard,Hoogeloon
983,366,2024-03-22,completed,3719.94,iDEAL,Wolvega
984,139,2023-08-23,completed,2442.33,Bancontact,Slochteren
985,34,2026-02-10,completed,927.66,PayPal,Wierum
986,75,2025-05-15,processing,1206.72,Creditcard,Maarheeze
987,194,2025-11-01,cancelled,2128.41,PayPal,Mantgum
988,302,2025-05-01,processing,3122.97,Achteraf betalen,Scherpenisse
989,51,2025-10-10,processing,712.57,PayPal,Venhuizen
990,413,2025-08-17,shipped,5323.92,Creditcard,Overschild
991,337,2025-08-28,completed,3370.56,Creditcard,Nieuw-Schoonebeek
992,348,2025-02-10,shipped,5759.28,Achteraf betalen,Bitgummole
993,483,2023-07-14,shipped,1747.6,Bancontact,Baarn
994,395,2023-09-30,completed,644.77,iDEAL,Maarsbergen
995,374,2023-10-21,completed,2219.7,iDEAL,Opmeer
996,44,2025-08-07,shipped,5188.1,Achteraf betalen,Reuver
997,358,2025-04-26,completed,83.24,iDEAL,Abbenbroek
998,366,2023-10-08,completed,6608.82,Bancontact,Reek
999,494,2024-11-30,completed,4469.37,Bancontact,Kortgene
1000,88,2026-03-31,completed,219.21,Creditcard,IJsselmuiden
